Title2,Image1,rllt_details,yi40hd,rdapee,rllt_details1,rllt_details2,udywh
Le Petit Chef - Seoul,https://lh5.googleusercontent.com/p/AF1QipOQQ-EL9aiqu5VQ82NGdC4gA7xm5jdjTCim9rRT=k-no-n-w90-h128,5.0(1) · 음식점,5.0,(1),,10 여의동 국제금융로,
엠브로돈까스 신촌점,https://lh5.googleusercontent.com/p/AF1QipNn9oaKINNZ4nG6IdQNHiVP-2iqQjmJQ5oG-Ww=w90-h90-n-k-no,"4.0(341) · ₩10,000~20,000 · 음식점",4.0,(341),"₩10,000~20,000",서울특별시 서대문구,"""7천원의 돈까스에 양은 푸짐."""
신촌맛집 여몽(旅夢)ㅣSinchon Izakaya Restaurant Pub,https://lh5.googleusercontent.com/p/AF1QipPvCn5FPrDZ32yTapq6zUUCSodUtdZPWUtK4N_u=w90-h90-n-k-no,5.0(2) · 음식점,5.0,(2),,서울특별시 서대문구,
형제식당,https://lh5.googleusercontent.com/p/AF1QipNfofJXjdk3YtmZiI-13uP_sk7nXoPePeJYpY2E=w90-h90-n-k-no,"4.2(83) · ₩1~10,000 · 음식점",4.2,(83),"₩1~10,000",서울특별시 마포구,"""일반백반집..가격대비 가성비좋음"""
이빠네마그릴 신촌점,https://lh5.googleusercontent.com/p/AF1QipMr2teYMrPYS-w8XsOT1y7iatccLVi6PNFmUUdt=w90-h90-n-k-no,"4.4(490) · ₩40,000~50,000 · 브라질 요리",4.4,(490),"₩40,000~50,000",서울특별시 서대문구,"""가격도 2만원대이니 갓성비 인정!"""
비아메렝게,https://lh5.googleusercontent.com/p/AF1QipPMLd_04al8N-CdQHMMi6W6ZRiaTEQeoGIClfF2=w90-h90-n-k-no,"4.2(167) · ₩10,000~20,000 · 멕시코 요리",4.2,(167),"₩10,000~20,000",서울특별시 서대문구,"""쉬림프타코와 까르니따스 부리또에 마르게리따까지 알차게 먹고 옴."""
완차이,https://lh5.googleusercontent.com/p/AF1QipNytDn__VgAdHgBwSFM19Z5wNIUV0-Hiws-FzyF=w90-h90-n-k-no,"4.3(466) · ₩10,000~20,000 · 중식",4.3,(466),"₩10,000~20,000",서울특별시 서대문구,"""매운 홍합볶음이 유명한 신촌의 중식당."""
복성각,https://lh5.googleusercontent.com/p/AF1QipMElvqOMApZ14mMrnuFmQdeEqdkf1i-0okgJTw8=w90-h90-n-k-no,"4.0(801) · ₩10,000~20,000 · 중식",4.0,(801),"₩10,000~20,000",서울특별시 서대문구,"""1만3천원짜리...더 맛난거 사드세요."""
나주식당,https://lh5.googleusercontent.com/p/AF1QipOoft4OouE9pUz7wGigjt-2VExcujEem2fNiLE=w90-h90-n-k-no,"4.0(23) · ₩1~20,000 · 음식점",4.0,(23),"₩1~20,000",로 10-1 KR,"""된장국도 세트로 반찬도 많고 맛있어요!"""
한림돈가,https://lh5.googleusercontent.com/p/AF1QipNDz8GeD4DvK1j21RI5Hm9QuAcLrLoxTa8i1Ww=w90-h90-n-k-no,"4.4(257) · ₩20,000~30,000 · 한국식 BBQ",4.4,(257),"₩20,000~30,000",서울특별시 서대문구,"""3명이서 1인분 짜리를 조금 남겼습니다."""
담산 신촌본점,https://lh5.googleusercontent.com/p/AF1QipODrmpHVQH-xfSVbzrC2W7o1xTU9dfkNOhGXllN=w90-h90-n-k-no,"4.5(381) · ₩10,000~20,000 · 한식",4.5,(381),"₩10,000~20,000",서울특별시 서대문구,"""곤드레밥 오천원은 2인분양에 양 많고 맛있어요 메밀전은 서비스."""
진돈부리,https://lh5.googleusercontent.com/p/AF1QipPZo5wc0jFcqEfsaXotL9lt7xY_pU9IEcO7tDKs=w90-h90-n-k-no,"4.7(19) · ₩10,000~20,000 · 일식",4.7,(19),"₩10,000~20,000",서울특별시 서대문구,"""밥 추가해서 드시는 걸 추천드립니다."""
정정아식당,https://lh5.googleusercontent.com/p/AF1QipPPMPKILpBYh65tMmrUBwEBLa929wiQoz8SAPk=w90-h90-n-k-no,"4.0(23) · ₩10,000~20,000 · 음식점",4.0,(23),"₩10,000~20,000",창천동 57-6번지 2층 서대문구 서울특별시 KR,"""닭도리탕과 꼬막 비빔밥을 먹었는데 기본 이상을 합니다."""
